landscape,method,batch_size,seed,round,n_evaluated,max_fitness_raw,norm_max_fitness,mean_top10_fitness,frac_top1pct,frac_top0p1pct,wall_seconds_round,selected_indices
gfp,random,1,516,0,96,3.958220958709717,0.9600088402789199,3.8515784740448,0.006837606837606838,0.0,0.0,35198|15900|11174|24189|1462|52049|46862|22990|57396|6012|9341|16259|34737|10665|47136|7861|49227|14543|13656|26143|58002|18751|8081|24242|50055|28955|41057|35819|43006|2242|43719|41940|44950|12316|41734|7197|41777|2159|5549|17973|45713|46271|39792|58123|57805|50475|25175|42230|23616|4099|51672|27535|8781|10020|2842|42631|20271|26641|5772|8961|4619|11933|3832|17676|57171|54331|2519|37512|18358|50609|55867|57566|7266|18459|41276|16096|41877|23774|824|10699|40707|36294|5529|20824|21886|47705|51804|22104|9333|9087|38155|24024|53253|40238|25874|39724
gfp,random,1,516,1,97,3.958220958709717,0.9600088402789199,3.8515784740448,0.006837606837606838,0.0,0.0003211498260498047,12344
gfp,random,1,516,2,98,3.958220958709717,0.9600088402789199,3.8515784740448,0.006837606837606838,0.0,0.00022602081298828125,4628
gfp,random,1,516,3,99,3.958220958709717,0.9600088402789199,3.8515784740448,0.006837606837606838,0.0,0.0013189315795898438,41800
gfp,random,1,516,4,100,3.958220958709717,0.9600088402789199,3.8515784740448,0.006837606837606838,0.0,0.00010991096496582031,38212
gfp,random,1,516,5,101,3.958220958709717,0.9600088402789199,3.8515784740448,0.006837606837606838,0.0,0.0001289844512939453,5560
gfp,random,1,516,6,102,3.958220958709717,0.9600088402789199,3.8515784740448,0.006837606837606838,0.0,0.00012183189392089844,1464
gfp,random,1,516,7,103,3.958220958709717,0.9600088402789199,3.8515784740448,0.006837606837606838,0.0,0.019084930419921875,42007
gfp,random,1,516,8,104,3.958220958709717,0.9600088402789199,3.8515784740448,0.006837606837606838,0.0,0.00011420249938964844,26192
gfp,random,1,516,9,105,3.958220958709717,0.9600088402789199,3.8515784740448,0.006837606837606838,0.0,6.29425048828125e-05,45020
gfp,random,1,516,10,106,3.958220958709717,0.9600088402789199,3.8515784740448,0.006837606837606838,0.0,7.987022399902344e-05,41114
gfp,random,1,516,11,107,3.958220958709717,0.9600088402789199,3.8515784740448,0.006837606837606838,0.0,9.489059448242188e-05,50684
gfp,random,1,516,12,108,3.958220958709717,0.9600088402789199,3.8515784740448,0.006837606837606838,0.0,0.002727985382080078,16125
gfp,random,1,516,13,109,3.958220958709717,0.9600088402789199,3.8515784740448,0.006837606837606838,0.0,9.965896606445312e-05,24064
gfp,random,1,516,14,110,3.958220958709717,0.9600088402789199,3.8515784740448,0.006837606837606838,0.0,0.00016379356384277344,8798
gfp,random,1,516,15,111,3.958220958709717,0.9600088402789199,3.8515784740448,0.006837606837606838,0.0,0.00012087821960449219,823
gfp,random,1,516,16,112,3.958220958709717,0.9600088402789199,3.867731809616089,0.008547008547008548,0.0,9.703636169433594e-05,41936
gfp,random,1,516,17,113,3.958220958709717,0.9600088402789199,3.867731809616089,0.008547008547008548,0.0,0.00014781951904296875,39842
gfp,random,1,516,18,114,3.958220958709717,0.9600088402789199,3.867731809616089,0.008547008547008548,0.0,0.00012803077697753906,52122
gfp,random,1,516,19,115,3.958220958709717,0.9600088402789199,3.867731809616089,0.008547008547008548,0.0,0.0004401206970214844,55939
gfp,random,1,516,20,116,3.958220958709717,0.9600088402789199,3.867731809616089,0.008547008547008548,0.0,0.0002570152282714844,47769
